	int32_t *outstream_outImage3);

/**
 * \brief Basic static non-blocking function for the interface 'default'.
 * 
 * Schedule to run on an engine and return immediately.
 * The status of the run can be checked either by ::max_wait or ::max_nowait;
 * note that one of these *must* be called, so that associated memory can be released.
 * 
 * 
 * \param [in] param_N Interface Parameter "N".: Number of data items to process
 * \param [in] instream_inImage1 The stream should be of size (param_N * 4) bytes.
 * \param [in] instream_inImage2 The stream should be of size (param_N * 4) bytes.
 * \param [in] instream_inImage3 The stream should be of size (param_N * 4) bytes.
 * \param [out] outstream_outImage1 The stream should be of size (param_N * 4) bytes.
 * \param [out] outstream_outImage2 The stream should be of size (param_N * 4) bytes.
 * \param [out] outstream_outImage3 The stream should be of size (param_N * 4) bytes.
 * \return A handle on the execution status, or NULL in case of error.
 */
max_run_t *Brightness_nonblock(
	int32_t param_N,
	const int32_t *instream_inImage1,
	const int32_t *instream_inImage2,
	const int32_t *instream_inImage3,
	int32_t *outstream_outImage1,
	int32_t *outstream_outImage2,
	int32_t *outstream_outImage3);

/**
 * \brief Advanced static interface, structure for the engine interface 'default'
 * 
 */
typedef struct { 
	int32_t param_N; /**<  [in] Interface Parameter "N".: Number of data items to process */
	const int32_t *instream_inImage1; /**<  [in] The stream should be of size (param_N * 4) bytes. */
	const int32_t *instream_inImage2; /**<  [in] The stream should be of size (param_N * 4) bytes. */
	const int32_t *instream_inImage3; /**<  [in] The stream should be of size (param_N * 4) bytes. */
	int32_t *outstream_outImage1; /**<  [out] The stream should be of size (param_N * 4) bytes. */
	int32_t *outstream_outImage2; /**<  [out] The stream should be of size (param_N * 4) bytes. */
	int32_t *outstream_outImage3; /**<  [out] The stream should be of size (param_N * 4) bytes. */
} Brightness_actions_t;

/**
 * \brief Advanced static function for the interface 'default'.
 * 
 * \param [in] engine The engine on which the actions will be executed.
 * \param [in,out] interface_actions Actions to be executed.
 */
void Brightness_run(
	max_engine_t *engine,
	Brightness_actions_t *interface_actions);

/**
 * \brief Advanced static non-blocking function for the interface 'default'.
 *
 * Schedule the actions to run on the engine and return immediately.
 * The status of the run can be checked either by ::max_wait or ::max_nowait;
 * note that one of these *must* be called, so that associated memory can be released.
 *
 * 
 * \param [in] engine The engine on which the actions will be executed.
 * \param [in] interface_actions Actions to be executed.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *Brightness_run_nonblock(
	max_engine_t *engine,
	Brightness_actions_t *interface_actions);

/**
 * \brief Group run advanced static function for the interface 'default'.
 * 
 * \param [in] group Group to use.
 * \param [in,out] interface_actions Actions to run.
 *
 * Run the actions on the first device available in the group.
 */
void Brightness_run_group(max_group_t *group, Brightness_actions_t *interface_actions);

/**
 * \brief Group run advanced static non-blocking function for the interface 'default'.
 * 
 *
 * Schedule the actions to run on the first device available in the group and return immediately.
 * The status of the run must be checked with ::max_wait. 
 * Note that use of ::max_nowait is prohibited with non-blocking running on groups:
 * see the ::max_run_group_nonblock documentation for more explanation.
 *
 * \param [in] group Group to use.
 * \param [in] interface_actions Actions to run.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *Brightness_run_group_nonblock(max_group_t *group, Brightness_actions_t *interface_actions);

/**
 * \brief Array run advanced static function for the interface 'default'.
 * 
 * \param [in] engarray The array of devices to use.
 * \param [in,out] interface_actions The array of actions to run.
 *
 * Run the array of actions on the array of engines.  The length of interface_actions
 * must match the size of engarray.
 */
void Brightness_run_array(max_engarray_t *engarray, Brightness_actions_t *interface_actions[]);

/**
 * \brief Array run advanced static non-blocking function for the interface 'default'.
 * 
 *
 * Schedule to run the array of actions on the array of engines, and return immediately.
 * The length of interface_actions must match the size of engarray.
 * The status of the run can be checked either by ::max_wait or ::max_nowait;
 * note that one of these *must* be called, so that associated memory can be released.
 *
 * \param [in] engarray The array of devices to use.
 * \param [in] interface_actions The array of actions to run.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *Brightness_run_array_nonblock(max_engarray_t *engarray, Brightness_actions_t *interface_actions[]);

/**
 * \brief Converts a static-interface action struct into a dynamic-interface max_actions_t struct.
 *
 * Note that this is an internal utility function used by other functions in the static interface.
 *
 * \param [in] maxfile The maxfile to use.
 * \param [in] interface_actions The interface-specific actions to run.
 * \return The dynamic-interface actions to run, or NULL in case of error.
 */
max_actions_t* Brightness_convert(max_file_t *maxfile, Brightness_actions_t *interface_actions);

/**
 * \brief Initialise a maxfile.
 */
max_file_t* Brightness_init(void);

/* Error handling functions */
int Brightness_has_errors(void);
const char* Brightness_get_errors(void);
void Brightness_clear_errors(void);
/* Free statically allocated maxfile data */
void Brightness_free(void);
/* returns: -1 = error running command; 0 = no error reported */
int Brightness_simulator_start(void);
/* returns: -1 = error running command; 0 = no error reported */
int Brightness_simulator_stop(void);

#ifdef __cplusplus
}
#endif /* __cplusplus */
#endif /* SLIC_DECLARATIONS_Brightness_H */

#endif /* SLIC_NO_DECLARATIONS */

#ifdef PHOTON_NODE_DATA
#define PHOTON_NODE_DATA_PRESENT 1
PHOTON_NODE_DATA(BrightnessKernel, 46, NodeInputMappedReg, "Scalar input (io_outImage1_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:816)\nbrightness.BrightnessKernel.<init>(BrightnessKernel.maxj:29)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:13)\n")
PHOTON_NODE_DATA(BrightnessKernel, 47, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:816)\nbrightness.BrightnessKernel.<init>(BrightnessKernel.maxj:29)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:13)\n")
PHOTON_NODE_DATA(BrightnessKernel, 0, NodeInputMappedReg, "Scalar input (io_inImage1_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:606)\nbrightness.BrightnessKernel.<init>(BrightnessKernel.maxj:16)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:13)\n")
PHOTON_NODE_DATA(BrightnessKernel, 1, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:606)\nbrightness.BrightnessKernel.<init>(BrightnessKernel.maxj:16)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:13)\n")
PHOTON_NODE_DATA(BrightnessKernel, 2, NodeInput, "Input(inImage1)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:606)\nbrightness.BrightnessKernel.<init>(BrightnessKernel.maxj:16)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:13)\n")
PHOTON_NODE_DATA(BrightnessKernel, 91, NodeConstantRawBits, "{HWOffsetFix:32, 0, TWOSCOMPLEMENT}\n0x00000032; 50.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:883)\nbrightness.BrightnessKernel.<init>(BrightnessKernel.maxj:22)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:13)\n")
PHOTON_NODE_DATA(BrightnessKernel, 10, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:883)\nbrightness.BrightnessKernel.<init>(BrightnessKernel.maxj:22)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:13)\n")
PHOTON_NODE_DATA(BrightnessKernel, 90, NodeConstantRawBits, "{HWOffsetFix:32, 0, TWOSCOMPLEMENT}\n0x000000ff; 255.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.lt(DFEVar.java:837)\nbrightness.BrightnessKernel.<init>(BrightnessKernel.maxj:22)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:13)\n")
PHOTON_NODE_DATA(BrightnessKernel, 12, NodeLt, "<", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.lt(DFEVar.java:837)\nbrightness.BrightnessKernel.<init>(BrightnessKernel.maxj:22)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:13)\n")
PHOTON_NODE_DATA(BrightnessKernel, 15, NodeConstantRawBits, "{HWOffsetFix:32, 0, TWOSCOMPLEMENT}\n0x000000ff; 255.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1165)\nbrightness.BrightnessKernel.<init>(BrightnessKernel.maxj:22)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:13)\n")
PHOTON_NODE_DATA(BrightnessKernel, 89, NodeConstantRawBits, "{HWOffsetFix:32, 0, TWOSCOMPLEMENT}\n0x00000032; 50.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:883)\nbrightness.BrightnessKernel.<init>(BrightnessKernel.maxj:22)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:13)\n")
PHOTON_NODE_DATA(BrightnessKernel, 14, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:883)\nbrightness.BrightnessKernel.<init>(BrightnessKernel.maxj:22)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:13)\n")
PHOTON_NODE_DATA(BrightnessKernel, 72, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:17)\n")
PHOTON_NODE_DATA(BrightnessKernel, 16, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1165)\nbrightness.BrightnessKernel.<init>(BrightnessKernel.maxj:22)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:13)\n")
PHOTON_NODE_DATA(BrightnessKernel, 88, NodeConstantRawBits, "{HWOffsetFix:32, 0, TWOSCOMPLEMENT}\n0x00000000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.lt(DFEVar.java:837)\nbrightness.BrightnessKernel.<init>(BrightnessKernel.maxj:23)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:13)\n")
PHOTON_NODE_DATA(BrightnessKernel, 18, NodeLt, "<", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.lt(DFEVar.java:837)\nbrightness.BrightnessKernel.<init>(BrightnessKernel.maxj:23)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:13)\n")
PHOTON_NODE_DATA(BrightnessKernel, 73, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:17)\n")
PHOTON_NODE_DATA(BrightnessKernel, 19, NodeConstantRawBits, "{HWOffsetFix:32, 0, TWOSCOMPLEMENT}\n0x00000000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1181)\nbrightness.BrightnessKernel.<init>(BrightnessKernel.maxj:23)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:13)\n")
PHOTON_NODE_DATA(BrightnessKernel, 20, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1181)\nbrightness.BrightnessKernel.<init>(BrightnessKernel.maxj:23)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:13)\n")
PHOTON_NODE_DATA(BrightnessKernel, 49, NodeOutput, "Output(outImage1)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:816)\nbrightness.BrightnessKernel.<init>(BrightnessKernel.maxj:29)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:13)\n")
PHOTON_NODE_DATA(BrightnessKernel, 51, NodeInputMappedReg, "Scalar input (io_outImage2_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:816)\nbrightness.BrightnessKernel.<init>(BrightnessKernel.maxj:30)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:13)\n")
PHOTON_NODE_DATA(BrightnessKernel, 52, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:816)\nbrightness.BrightnessKernel.<init>(BrightnessKernel.maxj:30)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:13)\n")
PHOTON_NODE_DATA(BrightnessKernel, 3, NodeInputMappedReg, "Scalar input (io_inImage2_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:606)\nbrightness.BrightnessKernel.<init>(BrightnessKernel.maxj:17)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:13)\n")
PHOTON_NODE_DATA(BrightnessKernel, 4, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:606)\nbrightness.BrightnessKernel.<init>(BrightnessKernel.maxj:17)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:13)\n")
PHOTON_NODE_DATA(BrightnessKernel, 5, NodeInput, "Input(inImage2)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:606)\nbrightness.BrightnessKernel.<init>(BrightnessKernel.maxj:17)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:13)\n")
PHOTON_NODE_DATA(BrightnessKernel, 87, NodeConstantRawBits, "{HWOffsetFix:32, 0, TWOSCOMPLEMENT}\n0x00000032; 50.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:883)\nbrightness.BrightnessKernel.<init>(BrightnessKernel.maxj:24)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:13)\n")
PHOTON_NODE_DATA(BrightnessKernel, 22, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:883)\nbrightness.BrightnessKernel.<init>(BrightnessKernel.maxj:24)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:13)\n")
PHOTON_NODE_DATA(BrightnessKernel, 86, NodeConstantRawBits, "{HWOffsetFix:32, 0, TWOSCOMPLEMENT}\n0x000000ff; 255.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.lt(DFEVar.java:837)\nbrightness.BrightnessKernel.<init>(BrightnessKernel.maxj:24)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:13)\n")
PHOTON_NODE_DATA(BrightnessKernel, 24, NodeLt, "<", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.lt(DFEVar.java:837)\nbrightness.BrightnessKernel.<init>(BrightnessKernel.maxj:24)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:13)\n")
PHOTON_NODE_DATA(BrightnessKernel, 27, NodeConstantRawBits, "{HWOffsetFix:32, 0, TWOSCOMPLEMENT}\n0x000000ff; 255.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1165)\nbrightness.BrightnessKernel.<init>(BrightnessKernel.maxj:24)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:13)\n")
PHOTON_NODE_DATA(BrightnessKernel, 85, NodeConstantRawBits, "{HWOffsetFix:32, 0, TWOSCOMPLEMENT}\n0x00000032; 50.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:883)\nbrightness.BrightnessKernel.<init>(BrightnessKernel.maxj:24)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:13)\n")
PHOTON_NODE_DATA(BrightnessKernel, 26, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:883)\nbrightness.BrightnessKernel.<init>(BrightnessKernel.maxj:24)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:13)\n")
PHOTON_NODE_DATA(BrightnessKernel, 74, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:17)\n")
PHOTON_NODE_DATA(BrightnessKernel, 28, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1165)\nbrightness.BrightnessKernel.<init>(BrightnessKernel.maxj:24)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:13)\n")
PHOTON_NODE_DATA(BrightnessKernel, 84, NodeConstantRawBits, "{HWOffsetFix:32, 0, TWOSCOMPLEMENT}\n0x00000000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.lt(DFEVar.java:837)\nbrightness.BrightnessKernel.<init>(BrightnessKernel.maxj:25)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:13)\n")
PHOTON_NODE_DATA(BrightnessKernel, 30, NodeLt, "<", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.lt(DFEVar.java:837)\nbrightness.BrightnessKernel.<init>(BrightnessKernel.maxj:25)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:13)\n")
PHOTON_NODE_DATA(BrightnessKernel, 75, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:17)\n")
PHOTON_NODE_DATA(BrightnessKernel, 31, NodeConstantRawBits, "{HWOffsetFix:32, 0, TWOSCOMPLEMENT}\n0x00000000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1181)\nbrightness.BrightnessKernel.<init>(BrightnessKernel.maxj:25)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:13)\n")
PHOTON_NODE_DATA(BrightnessKernel, 32, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1181)\nbrightness.BrightnessKernel.<init>(BrightnessKernel.maxj:25)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:13)\n")
PHOTON_NODE_DATA(BrightnessKernel, 54, NodeOutput, "Output(outImage2)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:816)\nbrightness.BrightnessKernel.<init>(BrightnessKernel.maxj:30)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:13)\n")
PHOTON_NODE_DATA(BrightnessKernel, 56, NodeInputMappedReg, "Scalar input (io_outImage3_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:816)\nbrightness.BrightnessKernel.<init>(BrightnessKernel.maxj:31)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:13)\n")
PHOTON_NODE_DATA(BrightnessKernel, 57, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:816)\nbrightness.BrightnessKernel.<init>(BrightnessKernel.maxj:31)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:13)\n")
PHOTON_NODE_DATA(BrightnessKernel, 6, NodeInputMappedReg, "Scalar input (io_inImage3_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:606)\nbrightness.BrightnessKernel.<init>(BrightnessKernel.maxj:18)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:13)\n")
PHOTON_NODE_DATA(BrightnessKernel, 7, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:606)\nbrightness.BrightnessKernel.<init>(BrightnessKernel.maxj:18)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:13)\n")
PHOTON_NODE_DATA(BrightnessKernel, 8, NodeInput, "Input(inImage3)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:606)\nbrightness.BrightnessKernel.<init>(BrightnessKernel.maxj:18)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:13)\n")
PHOTON_NODE_DATA(BrightnessKernel, 83, NodeConstantRawBits, "{HWOffsetFix:32, 0, TWOSCOMPLEMENT}\n0x00000032; 50.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:883)\nbrightness.BrightnessKernel.<init>(BrightnessKernel.maxj:26)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:13)\n")
PHOTON_NODE_DATA(BrightnessKernel, 34, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:883)\nbrightness.BrightnessKernel.<init>(BrightnessKernel.maxj:26)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:13)\n")
PHOTON_NODE_DATA(BrightnessKernel, 82, NodeConstantRawBits, "{HWOffsetFix:32, 0, TWOSCOMPLEMENT}\n0x000000ff; 255.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.lt(DFEVar.java:837)\nbrightness.BrightnessKernel.<init>(BrightnessKernel.maxj:26)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:13)\n")
PHOTON_NODE_DATA(BrightnessKernel, 36, NodeLt, "<", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.lt(DFEVar.java:837)\nbrightness.BrightnessKernel.<init>(BrightnessKernel.maxj:26)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:13)\n")
PHOTON_NODE_DATA(BrightnessKernel, 39, NodeConstantRawBits, "{HWOffsetFix:32, 0, TWOSCOMPLEMENT}\n0x000000ff; 255.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1165)\nbrightness.BrightnessKernel.<init>(BrightnessKernel.maxj:26)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:13)\n")
PHOTON_NODE_DATA(BrightnessKernel, 81, NodeConstantRawBits, "{HWOffsetFix:32, 0, TWOSCOMPLEMENT}\n0x00000032; 50.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:883)\nbrightness.BrightnessKernel.<init>(BrightnessKernel.maxj:26)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:13)\n")
PHOTON_NODE_DATA(BrightnessKernel, 38, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:883)\nbrightness.BrightnessKernel.<init>(BrightnessKernel.maxj:26)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:13)\n")
PHOTON_NODE_DATA(BrightnessKernel, 76, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:17)\n")
PHOTON_NODE_DATA(BrightnessKernel, 40, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1165)\nbrightness.BrightnessKernel.<init>(BrightnessKernel.maxj:26)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:13)\n")
PHOTON_NODE_DATA(BrightnessKernel, 80, NodeConstantRawBits, "{HWOffsetFix:32, 0, TWOSCOMPLEMENT}\n0x00000000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.lt(DFEVar.java:837)\nbrightness.BrightnessKernel.<init>(BrightnessKernel.maxj:27)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:13)\n")
PHOTON_NODE_DATA(BrightnessKernel, 42, NodeLt, "<", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.lt(DFEVar.java:837)\nbrightness.BrightnessKernel.<init>(BrightnessKernel.maxj:27)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:13)\n")
PHOTON_NODE_DATA(BrightnessKernel, 77, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:17)\n")
PHOTON_NODE_DATA(BrightnessKernel, 43, NodeConstantRawBits, "{HWOffsetFix:32, 0, TWOSCOMPLEMENT}\n0x00000000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1181)\nbrightness.BrightnessKernel.<init>(BrightnessKernel.maxj:27)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:13)\n")
PHOTON_NODE_DATA(BrightnessKernel, 44, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1181)\nbrightness.BrightnessKernel.<init>(BrightnessKernel.maxj:27)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:13)\n")
PHOTON_NODE_DATA(BrightnessKernel, 59, NodeOutput, "Output(outImage3)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:816)\nbrightness.BrightnessKernel.<init>(BrightnessKernel.maxj:31)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:13)\n")
PHOTON_NODE_DATA(BrightnessKernel, 64, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:17)\n")
PHOTON_NODE_DATA(BrightnessKernel, 79, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:17)\n")
PHOTON_NODE_DATA(BrightnessKernel, 61, NodeConstantRawBits, "{HWOffsetFix:49, 0, UNSIGNED}\n0x1000000000000; 2.81474976710656E14", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:17)\n")
PHOTON_NODE_DATA(BrightnessKernel, 62, NodeCounterV1, "Counter(NUMERIC_INCREMENTING)\nInc: 1\nReset: 0\nInit: 0", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:17)\n")
PHOTON_NODE_DATA(BrightnessKernel, 63, NodeStreamOffset, "stream offset: 1", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:17)\n")
PHOTON_NODE_DATA(BrightnessKernel, 65, NodeOutputMappedReg, "Scalar output (current_run_cycle_count)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:17)\n")
PHOTON_NODE_DATA(BrightnessKernel, 78, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:17)\n")
PHOTON_NODE_DATA(BrightnessKernel, 67, NodeConstantRawBits, "{HWOffsetFix:49, 0, UNSIGNED}\n0x1000000000000; 2.81474976710656E14", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:17)\n")
PHOTON_NODE_DATA(BrightnessKernel, 68, NodeCounterV1, "Counter(NUMERIC_INCREMENTING)\nInc: 1\nReset: 0\nInit: 0", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:17)\n")
PHOTON_NODE_DATA(BrightnessKernel, 70, NodeInputMappedReg, "Scalar input (run_cycle_count)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:17)\n")
